review_id,user_id,game_id,complexity_score,gameplay_score,visual_score,overall_score,row_creation_time_utc
r1,u_5,g9,1,1,1,1,2020-12-01 12:00:00
r2,u_4,g32,5,3,2,3,2020-12-01 12:00:00
r3,u_11,g36,1,3,3,2,2020-12-01 12:00:00
r4,u_3,g44,4,5,5,4,2020-12-01 12:00:00
r5,u_2,g1,2,4,4,3,2020-12-01 12:00:00
r6,u_19,g33,1,2,1,1,2020-12-01 12:00:00
r7,u_11,g35,4,1,1,2,2020-12-01 12:00:00
r8,u_11,g38,4,2,3,3,2020-12-01 12:00:00
r9,u_7,g43,1,2,1,1,2020-12-01 12:00:00
r10,u_4,g49,1,3,3,2,2020-12-01 12:00:00
r11,u_13,g21,4,4,5,4,2020-12-01 12:00:00
r12,u_9,g35,5,2,3,3,2020-12-01 12:00:00
r13,u_10,g25,4,3,5,4,2020-12-01 12:00:00
r14,u_20,g43,2,4,3,3,2020-12-01 12:00:00
r15,u_15,g41,2,1,1,1,2020-12-01 12:00:00
r16,u_15,g11,4,4,4,4,2020-12-01 12:00:00
r17,u_18,g34,4,4,3,3,2020-12-01 12:00:00
r18,u_17,g3,4,4,4,4,2020-12-01 12:00:00
r19,u_8,g22,3,1,2,2,2020-12-01 12:00:00
r20,u_11,g10,2,4,3,3,2020-12-01 12:00:00
r21,u_8,g42,1,4,1,2,2020-12-01 12:00:00
r22,u_12,g34,5,4,5,4,2020-12-01 12:00:00
r23,u_20,g10,1,5,2,2,2020-12-01 12:00:00
r24,u_18,g3,5,5,5,5,2020-12-01 12:00:00
r25,u_5,g24,2,4,2,2,2020-12-01 12:00:00
r26,u_5,g5,1,3,3,2,2020-12-01 12:00:00
r27,u_18,g33,5,4,3,4,2020-12-01 12:00:00
r28,u_20,g46,1,1,3,1,2020-12-01 12:00:00
r29,u_16,g7,3,2,1,2,2020-12-01 12:00:00
r30,u_15,g47,5,4,3,4,2020-12-01 12:00:00
r31,u_4,g16,2,1,3,2,2020-12-01 12:00:00
r32,u_9,g29,2,3,4,3,2020-12-01 12:00:00
r33,u_5,g14,3,3,3,3,2020-12-01 12:00:00
r34,u_8,g27,2,1,5,2,2020-12-01 12:00:00
r35,u_2,g39,3,4,2,3,2020-12-01 12:00:00
r36,u_11,g8,1,5,3,3,2020-12-01 12:00:00
r37,u_16,g12,3,1,2,2,2020-12-01 12:00:00
r38,u_20,g26,3,1,2,2,2020-12-01 12:00:00
r39,u_20,g15,3,2,3,2,2020-12-01 12:00:00
r40,u_9,g12,5,3,1,3,2020-12-01 12:00:00
r41,u_20,g18,1,1,5,2,2020-12-01 12:00:00
r42,u_2,g4,3,4,2,3,2020-12-01 12:00:00
r43,u_17,g33,2,1,5,2,2020-12-01 12:00:00
r45,u_2,g13,1,4,3,2,2020-12-01 12:00:00
r46,u_7,g35,5,5,5,5,2020-12-01 12:00:00
r47,u_11,g17,4,2,1,2,2020-12-01 12:00:00
r48,u_14,g25,1,4,4,3,2020-12-01 12:00:00
r49,u_2,g46,2,5,4,3,2020-12-01 12:00:00
r50,u_4,g25,3,2,5,3,2020-12-01 12:00:00
r51,u_12,g18,2,5,3,3,2020-12-01 12:00:00
r52,u_6,g20,3,1,3,2,2020-12-01 12:00:00
r53,u_19,g8,3,2,4,3,2020-12-01 12:00:00
r54,u_9,g38,5,5,3,4,2020-12-01 12:00:00
r55,u_14,g44,2,1,3,2,2020-12-01 12:00:00
r56,u_8,g29,1,3,1,1,2020-12-01 12:00:00
r57,u_13,g50,4,3,3,3,2020-12-01 12:00:00
r58,u_11,g43,3,2,5,3,2020-12-01 12:00:00
r59,u_12,g1,2,3,5,3,2020-12-01 12:00:00
r60,u_11,g44,3,5,4,4,2020-12-01 12:00:00
r61,u_1,g23,1,5,2,2,2020-12-01 12:00:00
r62,u_14,g19,2,2,3,2,2020-12-01 12:00:00
r63,u_3,g43,2,3,1,2,2020-12-01 12:00:00
r64,u_19,g7,1,2,2,1,2020-12-01 12:00:00
r65,u_17,g11,1,3,2,2,2020-12-01 12:00:00
r66,u_6,g37,1,5,5,3,2020-12-01 12:00:00
r67,u_5,g42,5,1,5,3,2020-12-01 12:00:00
r68,u_14,g45,2,1,2,1,2020-12-01 12:00:00
r69,u_5,g32,3,1,5,3,2020-12-01 12:00:00
r70,u_8,g31,2,4,1,2,2020-12-01 12:00:00
r71,u_17,g41,2,2,5,3,2020-12-01 12:00:00
r72,u_3,g14,2,2,2,2,2020-12-01 12:00:00
r73,u_12,g2,5,3,2,3,2020-12-01 12:00:00
r74,u_12,g20,5,5,2,4,2020-12-01 12:00:00
r75,u_10,g5,5,4,1,3,2020-12-01 12:00:00
r76,u_8,g2,2,4,1,2,2020-12-01 12:00:00
r77,u_7,g38,4,5,1,3,2020-12-01 12:00:00
r79,u_7,g19,1,2,5,2,2020-12-01 12:00:00
r81,u_4,g40,1,1,4,2,2020-12-01 12:00:00
r82,u_19,g14,4,4,3,3,2020-12-01 12:00:00
r83,u_12,g28,1,5,1,2,2020-12-01 12:00:00
r84,u_11,g34,3,4,2,3,2020-12-01 12:00:00
r85,u_20,g13,3,3,5,3,2020-12-01 12:00:00
r87,u_15,g32,2,5,2,3,2020-12-01 12:00:00
r88,u_12,g6,2,3,4,3,2020-12-01 12:00:00
r89,u_4,g2,3,3,5,3,2020-12-01 12:00:00
r90,u_9,g28,3,5,4,4,2020-12-01 12:00:00
r91,u_2,g35,4,3,1,2,2020-12-01 12:00:00
r92,u_11,g49,4,1,1,2,2020-12-01 12:00:00
r93,u_5,g25,1,1,4,2,2020-12-01 12:00:00
r94,u_17,g14,3,4,3,3,2020-12-01 12:00:00
r95,u_7,g24,1,4,1,2,2020-12-01 12:00:00
r96,u_11,g50,5,3,1,3,2020-12-01 12:00:00
r97,u_11,g31,2,1,5,2,2020-12-01 12:00:00
r98,u_12,g37,1,4,2,2,2020-12-01 12:00:00
r99,u_8,g3,5,5,2,4,2020-12-01 12:00:00
r101,u_13,g13,4,1,2,2,2020-12-01 12:00:00
r102,u_4,g17,5,2,4,3,2020-12-01 12:00:00
r103,u_19,g12,2,1,5,2,2020-12-01 12:00:00
r104,u_20,g37,3,1,5,3,2020-12-01 12:00:00
r105,u_16,g31,5,2,2,3,2020-12-01 12:00:00
r106,u_6,g16,1,5,5,3,2020-12-01 12:00:00
r107,u_7,g36,3,2,2,2,2020-12-01 12:00:00
r109,u_8,g48,3,3,5,3,2020-12-01 12:00:00
r110,u_7,g9,2,3,3,2,2020-12-01 12:00:00
r111,u_2,g48,4,2,4,3,2020-12-01 12:00:00
r112,u_13,g36,2,2,4,2,2020-12-01 12:00:00
r113,u_13,g32,2,4,3,3,2020-12-01 12:00:00
r114,u_3,g32,3,1,1,1,2020-12-01 12:00:00
r115,u_18,g13,3,3,1,2,2020-12-01 12:00:00
r116,u_7,g6,2,2,1,1,2020-12-01 12:00:00
r117,u_18,g22,5,5,1,3,2020-12-01 12:00:00
r118,u_7,g49,3,2,5,3,2020-12-01 12:00:00
r121,u_18,g23,5,3,4,4,2020-12-01 12:00:00
r123,u_1,g3,3,5,1,3,2020-12-01 12:00:00
r124,u_5,g12,5,3,3,3,2020-12-01 12:00:00
r125,u_10,g4,3,4,2,3,2020-12-01 12:00:00
r126,u_2,g37,2,1,2,1,2020-12-01 12:00:00
r127,u_15,g50,3,1,5,3,2020-12-01 12:00:00
r128,u_5,g30,2,3,5,3,2020-12-01 12:00:00
r129,u_6,g21,2,1,1,1,2020-12-01 12:00:00
r132,u_16,g27,1,1,1,1,2020-12-01 12:00:00
r133,u_7,g17,3,2,4,3,2020-12-01 12:00:00
r134,u_6,g31,4,1,5,3,2020-12-01 12:00:00
r135,u_1,g16,1,5,1,2,2020-12-01 12:00:00
r136,u_1,g31,5,3,1,3,2020-12-01 12:00:00
r140,u_10,g50,3,1,1,1,2020-12-01 12:00:00
r141,u_12,g9,3,2,4,3,2020-12-01 12:00:00
r142,u_15,g24,3,1,3,2,2020-12-01 12:00:00
r144,u_12,g40,4,2,3,3,2020-12-01 12:00:00
r145,u_2,g12,5,3,5,4,2020-12-01 12:00:00
r146,u_5,g7,2,3,3,2,2020-12-01 12:00:00
r147,u_5,g43,1,5,2,2,2020-12-01 12:00:00
r148,u_3,g21,4,4,4,4,2020-12-01 12:00:00
r149,u_4,g23,1,4,4,3,2020-12-01 12:00:00
r150,u_6,g13,2,2,2,2,2020-12-01 12:00:00
r152,u_13,g10,1,4,5,3,2020-12-01 12:00:00
r153,u_15,g3,2,5,3,3,2020-12-01 12:00:00
r154,u_15,g12,4,1,5,3,2020-12-01 12:00:00
r155,u_6,g35,1,3,4,2,2020-12-01 12:00:00
r156,u_1,g14,3,4,2,3,2020-12-01 12:00:00
r159,u_13,g41,3,5,3,3,2020-12-01 12:00:00
r160,u_5,g15,1,1,4,2,2020-12-01 12:00:00
r161,u_8,g16,3,1,5,3,2020-12-01 12:00:00
r163,u_12,g50,3,4,4,3,2020-12-01 12:00:00
r164,u_3,g46,5,5,3,4,2020-12-01 12:00:00
r165,u_16,g11,2,2,4,2,2020-12-01 12:00:00
r167,u_9,g7,2,2,1,1,2020-12-01 12:00:00
r168,u_2,g40,1,2,2,1,2020-12-01 12:00:00
r169,u_10,g34,4,5,4,4,2020-12-01 12:00:00
r170,u_12,g10,4,3,5,4,2020-12-01 12:00:00
r173,u_17,g2,5,4,4,4,2020-12-01 12:00:00
r174,u_12,g38,3,2,2,2,2020-12-01 12:00:00
r176,u_14,g11,5,1,5,3,2020-12-01 12:00:00
r178,u_18,g20,2,3,1,2,2020-12-01 12:00:00
r180,u_7,g41,1,2,5,2,2020-12-01 12:00:00
r182,u_9,g20,2,4,2,2,2020-12-01 12:00:00
r183,u_8,g17,1,3,5,3,2020-12-01 12:00:00
r184,u_11,g18,1,3,3,2,2020-12-01 12:00:00
r185,u_14,g32,1,5,4,3,2020-12-01 12:00:00
r186,u_9,g49,3,2,5,3,2020-12-01 12:00:00
r187,u_12,g47,5,4,5,4,2020-12-01 12:00:00
r188,u_11,g9,2,1,3,2,2020-12-01 12:00:00
r189,u_3,g22,2,2,2,2,2020-12-01 12:00:00
r190,u_2,g10,3,1,4,2,2020-12-01 12:00:00
r191,u_6,g42,5,3,1,3,2020-12-01 12:00:00
r192,u_17,g31,3,5,1,3,2020-12-01 12:00:00
r193,u_17,g35,2,4,5,3,2020-12-01 12:00:00
r194,u_19,g16,3,2,5,3,2020-12-01 12:00:00
r195,u_1,g50,1,1,5,2,2020-12-01 12:00:00
r196,u_20,g27,1,1,4,2,2020-12-01 12:00:00
r197,u_17,g4,5,5,2,4,2020-12-01 12:00:00
r198,u_9,g17,2,4,3,3,2020-12-01 12:00:00
r199,u_12,g44,2,1,3,2,2020-12-01 12:00:00
r200,u_1,g25,5,4,1,3,2020-12-01 12:00:00
r201,u_20,g20,3,1,4,2,2020-12-01 12:00:00
r202,u_18,g7,3,3,3,3,2020-12-01 12:00:00
r204,u_16,g22,2,4,5,3,2020-12-01 12:00:00
r206,u_2,g8,2,5,5,4,2020-12-01 12:00:00
r207,u_14,g7,4,1,5,3,2020-12-01 12:00:00
r209,u_11,g48,2,5,1,2,2020-12-01 12:00:00
r210,u_5,g46,1,5,4,3,2020-12-01 12:00:00
r211,u_10,g45,5,1,4,3,2020-12-01 12:00:00
r212,u_20,g7,1,3,2,2,2020-12-01 12:00:00
r213,u_13,g5,1,4,3,2,2020-12-01 12:00:00
r214,u_12,g25,2,5,2,3,2020-12-01 12:00:00
r215,u_3,g49,1,3,4,2,2020-12-01 12:00:00
r216,u_3,g1,4,5,2,3,2020-12-01 12:00:00
r217,u_9,g22,4,5,3,4,2020-12-01 12:00:00
r219,u_18,g42,1,3,4,2,2020-12-01 12:00:00
r220,u_16,g14,2,4,2,2,2020-12-01 12:00:00
r221,u_8,g13,2,4,1,2,2020-12-01 12:00:00
r222,u_2,g43,2,1,3,2,2020-12-01 12:00:00
r223,u_14,g24,4,4,1,3,2020-12-01 12:00:00
r224,u_20,g22,4,1,2,2,2020-12-01 12:00:00
r225,u_10,g9,4,2,1,2,2020-12-01 12:00:00
r226,u_9,g18,2,2,5,3,2020-12-01 12:00:00
r227,u_20,g24,4,2,3,3,2020-12-01 12:00:00
r228,u_4,g1,5,1,1,2,2020-12-01 12:00:00
r229,u_6,g19,2,2,4,2,2020-12-01 12:00:00
r231,u_5,g35,1,1,1,1,2020-12-01 12:00:00
r233,u_20,g47,1,2,3,2,2020-12-01 12:00:00
r234,u_7,g25,1,4,1,2,2020-12-01 12:00:00
r236,u_10,g40,3,4,1,2,2020-12-01 12:00:00
r237,u_5,g28,1,2,1,1,2020-12-01 12:00:00
r238,u_5,g41,3,2,5,3,2020-12-01 12:00:00
r239,u_1,g18,4,4,4,4,2020-12-01 12:00:00
r240,u_10,g3,2,4,2,2,2020-12-01 12:00:00
r242,u_12,g26,1,4,5,3,2020-12-01 12:00:00
r244,u_14,g31,3,5,2,3,2020-12-01 12:00:00
r245,u_17,g10,1,5,4,3,2020-12-01 12:00:00
r246,u_9,g42,1,2,4,2,2020-12-01 12:00:00
r247,u_5,g34,3,4,1,2,2020-12-01 12:00:00
r250,u_15,g42,3,5,2,3,2020-12-01 12:00:00
